保分计划管理   plan
	创建诊断  app.plan.create
	诊断管理  app.plan.manage
教学管理    teachManage
	试卷池  app.teachManage.testPool
	一轮判  app.teachManage.round
	二轮判  app.teachManage.secondRound 
	短板考试确认	examConfrim
	短板考试监考    examMonitor
	短板诊断判卷  app.teachManage.shortBoard
	短板加课确认    app.teachManage.shortBoardClass
	分班		dividingClasses
	分班后确认	app.teachManage.dividingClasses



教研管理   teachResearchManage
	课程管理   courseManage.html
	阅卷复审卷  reviewPapers.html 
	学生分类   // studentCategory.html
		不符合名单 notAccord.html
		符合VIP报分 短板分析  shortAnalyse.html
		符合确认名单-课程分类  courseCategory.html
		分班 	classes.html
	高考辅导材料    studyMethod.html
	数据统计      dataTotal.html
		教研数据：（大班课程）  dividingData.html
			小班课	smallClasses.html




调课管理   changeCourseManage
阶段考     stageTestManage
诊断报告(暂略)   diagReportManage
教师操作   teacherOpearteManage 
权限管理   authorityManage
数据统计   dataTotalManage

	431313
								
